Date Time (UTC),Device,Direction,Payload,Approx Lat/Lng,Payload (Text),Length (Bytes),Credits
18-03-20 0:28,RockBLOCK 18667 - Svalbard,MO,332e3138463030323532244750524d432c3030323730352e3030302c412c373830322e303237302c4e2c30313431302e353036302c452c302e30302c3138362e37382c3138303332302c2c2c412a36390d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
17-03-20 23:28,RockBLOCK 18716 - Svalbard,MO,e6d0893ca6105841db4c633c567446413e6d8d3981f4093910875a38c0ece538b147d6381cbdbe3fff7f9c5aaf4a39453c40c8399b31652b942d7c3fb15118421e221c0dd206af049102ee01c3013501af007d006a00450065003b0598083607d305890d281b1e2451286234675bff7fa6684f32f50c1f02100028008500afff3300e5ff2f0025000000f0ff35fcdef6d30aa8268f201cf681d354cdacca3aa701806c9a2dd16cf99b035202ee001b00e70062ff88ffd0ff3800e5ffefff3824d00a3dfc7e011616d523b52532286f381361ff7f5f629b2de30d10049500a50183016800f6ff3e00560033003a003f001316b61419106803bce3a3c0ecb4d5bb76bab39901800aa278d386f3fbfc58017b0062000e008aff3700d6ffe4ff45003300fe7fa07ecc75a46ca16a896e3a755676d66ad85dc955ed503c4f8b4ff9455e3ce63da13f7e32b9300135f52bdb2f0f31f91f,"78.09343333333334,13.320083333333333",,340,7
17-03-20 23:03,RockBLOCK 18711 - Svalbard,MO,36d3a23c621f7c41e078843cd87a5841a0120a3a2ac45238ae29c638d63b9439bf35bb38dc2bfa3fff7f3f62c04a0c35032210176516b11e60298828f91e31195e117c07b002d801b9013e01c1009a0088006c004d002a001e000280bfc2fcf90b14fafd25d543b34c99ec818882c29801a9f7c2e8e61bf8d9f967fef8002f00ffff29ff2f00a8ffe2fffaff0b4233400e2b0415cd0a300c4c1c104bff7f767bea661660193f33143b04a300fb009200d0ffc1ff51001f003400ffffffffff7f5a6be94f8530971a6610080afefaefea19ed94f168f16bf672fe9200bc00980024002d00520064004d002d000100faff0c37f03d332f56097cea6be258dc54becd890180409baaa79aba23e511f9affe300014ff080055005cffa2ff3b00cdfff5ff995923578a57da5f2d72ff7f6c721459974bd44c04558f4f41427a394f3f7e3f2e356d35c7313d295d214023842298227e1c,"78.06031666666667,13.994233333333334",,340,7
17-03-20 22:57,RockBLOCK 18711 - Svalbard,MO,332e3137463030323439244750524d432c3232353730372e3030302c412c373830322e363831332c4e2c30313430392e323736382c452c302e30312c3238372e35352c3137303332302c2c2c412a36360d360d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.08578333333334,14.204633333333334",,138,3
17-03-20 21:46,RockBLOCK 18667 - Svalbard,MO,c21fa33c90b05b41986e8d3cffa03d41a65ed43971eb2539161a9d39dca43239ad268839d784bd3fff7f8664d74959343225791db01cec242c407865ae78e1636e2f3d0da5036c03fc029901fd00d00069005e004d004b002900cbf200ee48f2b9fb7afff3fb1df531e371bd379301801c988cd072f43eff67fec4fd83ff3b00170022002500000020000400fa18870d0d00b2f93ffba8fdc0fc5cee79c65e960180c997a5d1c6f6acfef1ff0a00ddffedff1c00fffff2ff0900ffffffff34f16af262f458f3f2f98205b00e5405a3d89e9d018077a051e44b041002f9ff38ff4700bc00c80086008b00410039002500a616930a77fbe9f35af588f750f9be0cb93e2871ff7fe961142860092a013200c6ffdfff5a003b000400feff17001500eaff2c788a746771cf708078ff7f9b78fa6d92691e65f55fac5946536759306565418137a53ec742353f2f50da46be40e0330c38,"78.09433333333334,14.036233333333334",,340,7
17-03-20 21:39,RockBLOCK 18667 - Svalbard,MO,332e3138463030323531244750524d432c3231333733302e3030302c412c373830322e303237322c4e2c30313431302e353031322c452c302e30302c3334362e38372c3137303332302c2c2c412a36420d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.06031666666667,13.994233333333334",,138,3
17-03-20 20:28,RockBLOCK 18716 - Svalbard,MO,65c7b43cf2e774411d79923c79964241c73ed239fafbb439ccd80a39e6d08b392fbe673962b0a33fef78864d493def34b52ce827e524ff2a2d4c9976ff7f10586024310e7c066303850137010d0193006d006f004a0044003b008dffed08cf0b8c0a1e096c0a1a0e641cb044cf74ff7fc4553420a00a8b0478015b00430000001d000d002a00f9fffefff3ffc4fc6d073f078c0000fbfffb08fd29e9bcb7858501803cad8ee132f7b9fd23ff8200b1ff76fff6ff0000deffe1fffffffeff8f2a7c100b0992062906720c3a1b2d28c9430c6eff7fa958eb20490c4b061c026e005f006d001800e3ff2100faff0c00140033b285d0afe312f55c01d403a5fa3ae485b8a3870180b3aaaee000f715fde0fdc7ffe0ff3effd5fffaffe6ff0b00ddffedff50634077fe7fe47f0f7efe754271e578eb75a56fab6a236596669f643258694143488743c1378f3f2f448e3a0336a7354d2b,"78.05178333333333,14.162166666666666",,340,7
17-03-20 20:22,RockBLOCK 18716 - Svalbard,MO,332e3334463030323535244750524d432c3230323135362e3030302c412c373830322e333533352c4e2c30313430392e343437332c452c302e30312c3233342e32392c3137303332302c2c2c442a36340d302c303030302a37330d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.06031666666667,13.994233333333334",,138,3
17-03-20 20:15,RockBLOCK 18711 - Svalbard,MO,1bb1cf3cec324c41f994b83c53d93a4144004e3a986e923928052b3a0711d639826cee392a4bdc3fd551b336c123dc1ac519a91ccf235037255dff7f4b77474a3123fe0bd10298012401b700740076004e004c0036001c002100a70488030603390489064a02b1e822bc62900180229323b75ce154fae1fe0300c3ff0e00e0ffe7ffddffddffeffffbfffbffd3f3c1f5d5f9fafd7801d8053f10ef28be55fe7f60787749be22c20a9c01b800460024000000fbff09000100fdffffffffff903b332e7e20101b5e1df91d0c12eef410bc0180e48635ba92dd6ef5aaffbaffd0fff6fffdff270028001f0019000c000d00bb0c9a10780b740401000ffb28ea9bc688980180968b33ae9fdbbaf8f9fffdffc9ff010043001500e0ff17000500f5fff2ff2d7cca7eff7ffe7b04712e637b5a89561c50cf48a0442d457e44f63cd8403e3d8938043cea3c3c33cf353b276421ba290121,"78.0347,13.78475",,340,7
17-03-20 20:09,RockBLOCK 18711 - Svalbard,MO,332e3136463030323438244750524d432c3230303833382e3030302c412c373830322e363832332c4e2c30313430392e323935352c452c302e30302c3138382e31392c3137303332302c2c2c412a36340d350d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
17-03-20 18:56,RockBLOCK 18667 - Svalbard,MO,d3d9c93c669945410b10bb3c4ec13c414d40913ac10d013a161b703adba6143ac8035e3a173dbe3fbf346b27a71d5417341348106b12c429015fff7f6b595624430d300503022001a7007f003900380023001f00180014000c0048fa8af20ef13af4b1f8c1faf4f4bfd83e9f028041ab84de02f455fc62ff12001f00d8ff0000f8ff05000600f7ff0300fbffd8fe94016c03e402bfff48fcadf69add27a50180fea5c7dc68f483fc61ffacffc8ff0800fdfff7fff9fffefffefffeff0000461a191c1616c10dab04470011ff83eb65b1018051a08bdcf7f4dbfbb9ff64000d0054002300120016001000100009000c00610b0104c6ff1300620114ff4b032f224360ff7fb8534320bc0af002960017001700f0ff05000400f8ff0b00000004000000b378b77dff7fe477e06a5267c76c0369ed5f5e570f524a51094dee4da7531e596d561c45d8528a4999487141c1445d3c4040,"78.06031666666667,13.994233333333334",,340,7
17-03-20 18:50,RockBLOCK 18667 - Svalbard,MO,332e3138463030323530244750524d432c3138353030372e3030302c412c373830322e303236382c4e2c30313431302e353039332c452c302e30302c32392e36342c3137303332302c2c2c412a35310d370d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"79.04163333333334,25.55255",,138,3
17-03-20 17:39,RockBLOCK 18711 - Svalbard,MO,0303030354b23dbea6e6244750524d432c3137333930382e3030302c412c373830322e363831352c4e2c30313430392e323838352c452c302e30312c38372e35352c3137303332302c2c2c412a35460d440d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.08578333333334,14.204633333333334",,138,3
17-03-20 17:33,RockBLOCK 18716 - Svalbard,MO,12dbb93cf6174741cb1a9e3c3387404103bc0b3a2ee6d839e68b383999bd8f39f690b8395d0b933f3b61304f043b942b512566274932c74b2c6fff7f9b6fff429c171d072a02a3018301d200de00bb006d003a002500250018005c054802920072005e024f0b86211044a96cff7fe37016429f145105c50070004f00f6ff2b000900cfffffff0600020002004be403df4ae485eca2f02dedd5df3ec66a9e01806b85d1b409e985fa54ff790017000000bdffe6ffe6fffbff09000200fdff76e670f27707020ed008d205c520a551267aff7f096ccd428f1762067200bd0042004a0017000f002c0015000700040007004f1118000bf8d9f778f6a4f0e4e3cec7339c0180ce8f57c23fed78fbb1ff52000200f1ffeaff240009000d000000fafffeffe66c72662e696570cf6d21621f65c375307fff7f5678fc6c8d698869127276684854585cc2503041cc36e84bb14b94472147,"78.06031666666667,13.994233333333334",,340,7
17-03-20 17:27,RockBLOCK 18716 - Svalbard,MO,332e3334463030323534244750524d432c3137323530372e3030302c412c373830322e333532312c4e2c30313430392e343434342c452c302e30322c3132332e36362c3137303332302c2c2c442a36430d2c303030302a34360d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.06031666666667,13.994233333333334",,138,3
17-03-20 16:09,RockBLOCK 18667 - Svalbard,MO,6953a33cb49c46417637943c955e3f4188eb0d3ad1195039a2e1da39f61254390539b93990310740074981464140d433c6231d1bf822de392b5efe7f66745938cf0c2403d40169012401d5008f00840063003f003b002d001a006df241fc3b038d02e9fdadfaaaf110d790aa028079857fc059f393fe75ff6fff2eff93ff2100d4ffd7fffbff1e0021000000170838063f061106bd023cfc9bee49d1aca50180b18ae6ca66f7e3feb1ffc3ffe9fff6ff080001000700040006000100feff304ef74d49451f33661c880b05fdafdf8fb001808d87d0d59bfe660105028801f800a8005b008e005e00070033001c000e008cec4eed8af14afa76035a09fd13752ce055ff7f597a6e3d840bbe0003005900940034000b00dbffdbfffeff000005000000fe7f0870d466c464276a0d6c785ac44b79463b43ee3d02381b3aaa48504d0b4e65427936513b0d3a8136a92de92b78240029,"78.05178333333333,14.162166666666666",,340,7
17-03-20 16:02,RockBLOCK 18667 - Svalbard,MO,332e3139463030323439244750524d432c3136303231322e3030302c412c373830322e303236342c4e2c30313431302e353035352c452c302e30302c31342e33352c3137303332302c2c2c412a35300d0d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
17-03-20 15:02,RockBLOCK 18711 - Svalbard,MO,a6709f3c6d0051410eee8b3cdec74b4175a9f1393d6d2d39e8ad9039a1f65c39fdc48a39d320e93fff7f89577e3bd82c5c238d1d9d23b53e46612265c6465d22830b6c041303cf019a018c0157011601c9005b004d002f002c0049099ff61ff130fa6503c201a3ee02bb0180338114af6ddd9cf9f5fd01ff2900580077ff660011001c0036000200f8ff0000781e0115c40c7c08c107950cd11d8946c177ff7f7b58fe2423080d02fb00800040007a00ac0097000100000007000b000100ff7f1f5ab63d3f24490fd70295f714e0beb872a349bf90eb04ffb50024000c0087002a008200130030002b00290013001700c70126faa2f5e4f49df7fef773eb03c2ea890180fca780d8e1f513fd8dfeacff40001b00e0ff8fff06001200f7ff09000e001b7d627d2f7d4d790c7bfe7fe277356320544e4fad4dff473148fe4fc84564433c3a0f38cf362431da27772af525d9241c1c,"78.05178333333333,14.162166666666666",,340,7
17-03-20 14:56,RockBLOCK 18711 - Svalbard,MO,332e3138463030323436244750524d432c3134353630372e3030302c412c373830322e363739392c4e2c30313430392e323831342c452c302e30312c3335352e34302c3137303332302c2c2c412a36310d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.06031666666667,13.994233333333334",,138,3
17-03-20 14:37,RockBLOCK 18716 - Svalbard,MO,4071a33cdae561413da2963c583b4941b6d4f9393c8bc33963390539fe3ab039438d7a39010b973fbb7be66e57557f3782240f251839655ac67bff7f1f53fa1e8d09ce0637059c02de010e01c8008c004a00570049002c0028009310fc1453161e12d20cc012bd2e0a556977ff7fab55801e93075a03370291008b002a00ddfff4fffcff04000e000a00faffbae0d1e838f1f5f6f6f579e9bdcf44ae248b0180e5a78fe1d6f984f99afcb9ff57ff0f00170016000100effff9fffbff0400c715f210ea11b411440ea2132c2f55555178ff7f8054b81d2107da022c02fb00b1004300e5fff3fff7ffeeff07000c00f8ffadcfb8d054e322f779fa6eed9dcf8fabd087018059ab0be413fbc7fbc4fbfffe11002800cfffeeff1c00eefff1ff0300f3ffff7f67743072117a707fab728871fc783376206ccf631b609e59c04541408846364715524c4f55504152b146213a963ed532,"78.05178333333333,14.162166666666666",,340,7
17-03-20 14:30,RockBLOCK 18716 - Svalbard,MO,332e3335463030323533244750524d432c3134323930362e3030302c412c373830322e333531392c4e2c30313430392e343431332c452c302e30312c3230302e34312c3137303332302c2c2c442a36460d303030302a36370d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
17-03-20 13:20,RockBLOCK 18667 - Svalbard,MO,2fc7b93c783249412f56a93c5a2546416df84c3a0e8bc039dfd61d3a49b4aa396d37243a6cebb93f523aa12bbb230520881f7728d2400564ff7f0d7638404f11f802bd01e7013d010d01e2005d0060002e003800200019001d002dfa83f1cceda1eddfeb05df14c456a101803a802db98ff0ddfe96ff20ff88ff8eff6bfff0ffddfffeffe7fff6ff07000700ccf8acf861fbdbfc5ff524e146c1619b0180448bd1c1a7f1effeb4ff56ff37ff9cffdfff02000f00040004000100ffff0400bcf76405c20e190f4e012ae694bd259101800a9ba7ce7ff6f40075ff7efec1ff2800dfff380011000e001a0009000d000d000414210c5d0381fe5305931a4739fc5dff7fb07ce041690bd50067003100340046007c000000defff8fff0ff040005000800e27fff7f6c79db6da8663b66d6651466d6660e63ab584d4de3666b62aa57586607579949465ad33de74dc4387547c1419f26,"81.4077,40.0524",,340,7
17-03-20 13:14,RockBLOCK 18667 - Svalbard,MO,332e3138463030323438244750524d432c3133313235322e3030302c412c373830322e303236392c4e2c30313431302e353130342c452c302e30312c37362e31372c3137303332302c2c2c442a35380d302c303030302a34380d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.06031666666667,13.994233333333334",,138,3
17-03-20 12:14,RockBLOCK 18711 - Svalbard,MO,0470b73c9eea55410832a23cbb4949414ecf3c3acae69e393e220f3a0c838c393980013a1efade3f2f4ef03be82d2723c31da7223436e05bff7fe26a7129c608e60435046d03890279018d011d0178006c0046002900250017001117fb07f101ef009501b4fb5ee419b40180e48fd5d817facffbd9fbd7fc75feceff5cffc5ffccffd8ff060000000900faffc9fc68ff9e00af0057021a0c55253453fe7f446cb426500678023c02f701b501ef00f9008c00250001000700fdff08000000537da4666e52533baa20e20199ddb7ab0180d693ead57ff875ff04003e009aff1200aeffecff5700680044000f00010020008206f90015002f0453078ffd53e34fb50180438b29d580f977fd38fd38fde2fea5ff14ff65ffe0ff03001600f4fffeff0200487cff7f957f0a77b1681e5f995c1557664ea24770483b57974f494bae49723dff45a93a73338d3cbd2bd128842c54217a27,"78.06875,13.82605",,340,7
17-03-20 12:07,RockBLOCK 18711 - Svalbard,MO,332e3137463030323435244750524d432c3132303732302e3030302c412c373830322e363830342c4e2c30313430392e323839312c452c302e30312c3135302e32332c3137303332302c2c2c412a36320d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.06031666666667,13.994233333333334",,138,3
17-03-20 11:40,RockBLOCK 18716 - Svalbard,MO,5734bd3c757a6341ac4fa83cae384f417041513a09c2213ac7fa7d39593afb39c79b0d3a9352a43f434103311d27962279255f3a2a62ff7fe575b64438167e07fb020202710202027601e80085003a00330034002f00160016004d0f1005ce01ad03350dc828a359ff7fb47958461b1489043d012901b401fb005300580013000d000900fbff0000040001005e048808dc0728fe49e9cbc5f5980180858e02c039eb4af872fd82fe1afebcfe6cff7affeeffe6ff00000100f4fffefff5ff6b18750cb2065e095f13422c305bff7f8976f1427512c6041d02c4015302fa000a0029000300f0ff180014000900fefff4ff65ff3002d7fca1f0ade1e1c5f29a01804f8e20c1c8eee5fb97fe48ff3bff5cffa6ff56ffd2ffe6ff0200fefff8fffcff03001f6f056ad567a06f5d7d7b7ab370676d1f6bca64a0607a5ea470ff7fa7668853f351e855f34d8c50ca3f7c3965302036b034,"78.06031666666667,13.994233333333334",,340,7
17-03-20 11:34,RockBLOCK 18716 - Svalbard,MO,332e3334463030323532244750524d432c3131333432312e3030302c412c373830322e333532302c4e2c30313430392e343533332c452c302e30312c36372e34312c3137303332302c2c2c442a35390d0d2c303030302a34370d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
17-03-20 10:31,RockBLOCK 18667 - Svalbard,MO,ad1cad3cde586141e58c9c3c87dc4c4140f52b3a995159394bac043a89738f398538d439e011c53f0248733cf534f62d6929b530214ed078ff7fb6493717b109b307b006eb033c02f3000d01d2006800460035002f0028001900200a14068b0069fc77f8e6ee93d1ef9a0180c0b3a7eaf1f5daf85efb64fd1bfe9bff0c00e1ffd7ff1e0007000a000500faff83fcdff887f21cef76ee1de4e1c1058f028081b673ece9f9e1fa6dfa9dfd1cffb8ff84ffbdff05000500f9ff0000080001005fe75de23ce6eff26af926e95cc0ea8c0180dab437e917f903fb45f974fd3cffa9ffd8ffb3ff3e000400efff2900070013001d04850d4b12e9135f14d41bd43a526fff7f974856144e07c104f203a30109012200f7ff3e001900f7fff4ffdffff5ff0500ff7f6a77426d8e645d61e960975bed52f94ac8467b4dad52e8486646c048e94cda594c4da73e8a471d3fb348e23ab9310b39,"78.58061666666667,7.0800833333333335",,340,7
17-03-20 10:25,RockBLOCK 18667 - Svalbard,MO,332e3139463030323437244750524d432c3130323531342e3030302c412c373830322e303235352c4e2c30313431302e353133342c452c302e30312c3236382e37302c3137303332302c2c2c412a36380d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.06031666666667,13.994233333333334",,138,3
17-03-20 9:25,RockBLOCK 18711 - Svalbard,MO,9f79c33cc4825a414bd2b23c1e864b412891893a8813c839b1a8633a3607153a628f243abe51f43fbd29981c73191c1e0428663f4069ff7fad5c58284f0f1908f105cf034a023902bb0175018f005d0034002e001900170011007708bcf705edcae94fe80fd37ca0018088a114d4a4edc1f7c9f9ddfb17fe04ff01ff93ff0800fafff4ffe8ff0200ffff000057ff10021306310d8a1a87371267ff7f185aea22cd0aad05170435022b019c011001fe00430027000c000a000200030000007f22f5150911f20bb8f97ad2699a0180f3abb9e906fe36fe90ff9a009cff9ffe78ff45ffc1ffdefff9ff080015000e000c00e7f988f595f16dedb0e57acb90990180aea9bfdcc1f172f85afac9fc6afe91fea2fed2ff20000400ecfff6ff060005000000ff7f4e7fa274e164bb5b7655f04cb544373f393fd046314ac841e33e594196390c3b5839e23ce82d2f2ba627e0266e1ffc1e,"78.06031666666667,13.994233333333334",,340,7
17-03-20 9:19,RockBLOCK 18711 - Svalbard,MO,332e3137463030323434244750524d432c3039313835382e3030302c412c373830322e363739372c4e2c30313430392e323834322c452c302e30312c3235362e35372c3137303332302c2c2c412a36340d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.04315,14.32985",,138,3
17-03-20 8:45,RockBLOCK 18716 - Svalbard,MO,b3edb13c1076664177a8a13c5ea74f41aff74c3a0b32203a96316f39a373d839f9b8ec3989fba63f7e3ca137f731bc2ab72cf9467472ff7fa451dd1b5c0ddd0cf308f504f9023602f801e500880056003400390037001d001b00450ee3147418c116291ce03b776fff7f754c4314d907ad09f0078004620258014a017a001a000400020007000600fbff01002311361428178f160d0529d60297018022acc2e2f0f12ff1fbf53dfb17fe6bfe74fe0900e3ffbeff0800f8fff6ff0500080003109f1332115b0ad10d562d4c66ff7f434df310000549094e095405d7024901fd00aa00f7ffe8ff0b000200f1ff0c000500a0f7f2fe70fe6ff6d7e732c82697018063a807e25bf3aaf4b1f854fc02fef2fe03ffb7ff1200f8ffeeff07001c000200fcfffe7f1175166c12692a6be8685861f6581b54585f836e4765cd6b0f74396f7c63fd50d167f951d04ce84e8338162eaf35b030,"78.06031666666667,13.994233333333334",,340,7
17-03-20 8:39,RockBLOCK 18716 - Svalbard,MO,332e3335463030323531244750524d432c3038333933362e3030302c412c373830322e333530342c4e2c30313430392e343432392c452c302e30312c31392e30342c3137303332302c2c2c412a35420d360d0d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.06031666666667,13.994233333333334",,138,3
17-03-20 7:43,RockBLOCK 18667 - Svalbard,MO,5eb2a03cd2ef46410e6c983c4c7e40411731183a523858397f1ced39d77d9939231ba839f7ee1440b32ab9230223ee254c304a48bd69ff7f7a7df95f6f2e9911710db70b47066b03a9027501dd007b00570044002f001d0025002101d1ff96fd9cfa7befe0cdaa9b01801588629f96cf81f141f490f4affaf8fcdcfd00fff7ff0d00d8ffe3ffe5fff0fffdff20f76af500f5fcf1cce39bc54f9e67810280db9f66d32aeed7f279f668fb68fd38fe3cffb0ffe9fff2fff8fffefffdff0200391d7319e712ac0449ea75c96da8128b01803c9f8bd1dae984f163f99cfbfdfd13ff8fffdeff0f003f00180016000c0004006de8fdec51f385ffb8182541906bff7fc27d8569f4325e11f30d9e092d048602b601ff005400f9fff3ffd4ffeefff9ffe6fffe7f2f74d5637a53534849443142623eff39d137453bc445fc3b832eb931fa39f634ff34132c842ec12b1d2e282e9d27441c,"78.06031666666667,13.994233333333334",,340,7
17-03-20 7:37,RockBLOCK 18667 - Svalbard,MO,332e3138463030323436244750524d432c3037333733352e3030302c412c373830322e303235362c4e2c30313431302e353036332c452c302e30302c3332352e32312c3137303332302c2c2c442a36360d2c303030302a34330d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
17-03-20 6:36,RockBLOCK 18711 - Svalbard,MO,5007c53c042942417a3fb83c1d773d418cc6523a16a99b39c10b263a2aeca9399a58063a93610540f73ab7326231a534db38d53e5751cb73ff7fa15bfd2ecd156a115a0d2008a20526058e035902c00063004f0040003000320038e6a9e5b5e36cde1fd99dcf10b4548b01804fa8aad846ee7bec9cf28ff9d5fc2efe43ff8bff3300e6ff00000900f5ff0200fc0a260b6e0b390ece1689263c43f26dff7f9d5c112dfb124710f30cbc07390584047f0365028d0038002000240015000c00e9441f396737ac34762086fe90d8f6a4018010952cc625e934f009f434f7a0f82dfac4fa24fc45ff8bffc2ffd8fffbff06007504a502cdfd40f2e8dd8dc615acd9880280f4a965d8c8eaddeb5af3c0f933fd73fe91ff90ff17000100f6ff0500ecff0600ff7f9872c05f7a4cdc41f042434657423f3c9538d6384e410e43073c1f3b3944f83ea63b5238db33a5362228da253c1ddd16,"78.05178333333333,14.162166666666666",,340,7
17-03-20 6:30,RockBLOCK 18711 - Svalbard,MO,332e3137463030323433244750524d432c3036333033382e3030302c412c373830322e363830332c4e2c30313430392e323736392c452c302e30302c3138352e35352c3137303332302c2c2c412a36440d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
17-03-20 5:51,RockBLOCK 18716 - Svalbard,MO,7051c63c809e4241a4e8b53c01cf4241f147563a707d293ac922a939e451ea395c1f113a60969b3fb9496e3efd32a0272020c629cb51ff7f4b7fce4efd27bd1aa012d80ce407db039302ba01e500510047002c0028001a001300a1e007e016e896f6ff05541a3b45db78ff7f3e517627a917cb0f5c0c5307ab023801200175000d000300fefffcff0000010053f782f22df61ffb92fafaeb6ebe7c83018042b82fdc0ee4a7ef93f72ffacbfca4fddafe75fffcff01000100f6ffffff05001a26901c76112907ca096f1d4349ab79ff7fe453e727f0163711f50d9307d001cd000101a00032000600f7ff04000a000200940c260d4d04f2f672eee9e141b9ab820180d3b707ddd6e688f0a0f7e1fb4dfe4eff7eff74ffecfffdff070002000600feff4074c66e776ba66c9e78ff7fca7495692d62fd5fe8674e681760a35fab5ef565c1622d5e4a5d3252d43f05402936b13e583a,"78.10146666666667,13.150933333333333",,340,7
17-03-20 5:45,RockBLOCK 18716 - Svalbard,MO,332e3334463030323530244750524d432c3035343432352e3030302c412c373830322e333532322c4e2c30313430392e343337332c452c302e30312c3238392e37302c3137303332302c2c2c442a36460d303030302a36350d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.0256,14.66445",,138,3
17-03-20 4:56,RockBLOCK 18667 - Svalbard,MO,eb13c73c6b1257415c9eb03c6a8d49416af72b3ab75e89396ab6e13904a549399306ea395643b63fff7f92628346b33069255e2913410b6174704563b7407522f211d00a400756030e03d7011d018700680035003a001d001f002a5125416623fc0183ecbde02fc7da9a0180d08d30b4b5d7d9ec20f65cf91efefbfe16ff6affccff03001200f5ff0800ffff31fb03f453f124f088eda2e1b5c2a9980280088e8cb71dd876ebfcf4dff8ecfcb5fdccfea1ffdbffffff0000f6fffdfffaff1a47c364bd682b4f3b2564fb40cc949b01803f8f86b9cad569eb11f551f67ffb88fb54fef800ae00a8006200740039002500e7f126f94004550eb3141120f33e4f6aff7f62704d4ac827c1115908c705bd0157011601340002000a000000090001000100015a4c5b2361796af977ff7fbe77ac6a805f3e588857f3598356c84e1d4d6d5195411a4780447756394b59514f4c7956483f,"78.07713333333334,14.372766666666667",,340,7
17-03-20 4:49,RockBLOCK 18667 - Svalbard,MO,332e3138463030323435244750524d432c3034343633302e3030302c412c373830322e303235372c4e2c30313431302e353030352c452c302e30312c32372e34312c3137303332302c2c2c442a35310d0d2c303030302a34460d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
17-03-20 3:48,RockBLOCK 18711 - Svalbard,MO,109bbb3c4cb24a4171a0ae3ce11e4241b29a4d3a9e44a539397c1f3a05edb6399f500f3a79f2e63f5e3fd52f21248a1e24216933be59ff7f627fef536d2cb417ca0d5b08840489034102db010101b30052003900300025002100c21a4b0d4e047ffed3f72be893c2b8900280fca2f1cedde81af328f9a2fcd6fc51fe21ffc6ffbbff0e00eefffeff07000600c6fcfbfdd6ffab011c092c230e52ed7dff7f7d538d2bc716b90b31067803ac0278013c018e0059000b000500020004000000a23aae24731a6f19a1146bf7dbc0eb89018029afb0d5abe712f851fee7fddffec8fe5ffe74ffc8ff19000e000d0020001f00c6ff60fff5005303f6ff87e9f2b9da87018097a975d379e9a5f31af9c3fc00fd25fe8dfe63ffd1fffaff00000900f4fffdffff7f887e7a7a676d905d01543c50ba4d9d4af5487d4a3a46e83acf3ad241363c913ec746103f402c55309d28f7213e284f1d,"78.06031666666667,13.994233333333334",,340,7
17-03-20 3:41,RockBLOCK 18711 - Svalbard,MO,332e3138463030323432244750524d432c3033343132382e3030302c412c373830322e363832322c4e2c30313430392e323839322c452c302e30312c312e33372c3137303332302c2c2c412a36460d330d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
